Timepoint,0,1,2,3,4
0,5.7729,0.78785,-3.7575,-4.1979,-2.858
1,75,90,-75,-90,0
2,150,-150,180,-180,380
3,5.6913,1.1489,-3.4729,-4.1042,-2.7979
4,5.6628,1.2694,-3.3651,-4.0811,-2.7868
5,5.634,1.3895,-3.2506,-4.0619,-2.7803
6,5.6051,1.5092,-3.1293,-4.0467,-2.7784
7,5.5764,1.6282,-3.0011,-4.0354,-2.7811
8,5.5481,1.7464,-2.8659,-4.0279,-2.7885
9,5.5205,1.8637,-2.7236,-4.0242,-2.8007
10,5.4936,1.9797,-2.5741,-4.0242,-2.8176
11,5.4678,2.0944,-2.4177,-4.0277,-2.8392
12,5.4432,2.2077,-2.2549,-4.0345,-2.8652
13,5.4198,2.3195,-2.086,-4.0444,-2.8953
14,5.398,2.4296,-1.9114,-4.0569,-2.9293
15,5.3777,2.538,-1.7317,-4.0719,-2.9669
16,5.3592,2.6445,-1.5472,-4.0892,-3.0079
17,5.3427,2.7491,-1.3583,-4.1084,-3.0521
18,5.3282,2.8515,-1.1656,-4.1293,-3.0992
19,5.3158,2.9518,-0.96949,-4.1515,-3.1489
20,5.3057,3.05,-0.7707,-4.1747,-3.2008
21,5.2978,3.146,-0.56991,-4.1985,-3.2544
22,5.2921,3.2398,-0.36782,-4.2223,-3.3095
23,5.2887,3.3315,-0.16513,-4.2459,-3.3656
24,5.2875,3.421,0.037477,-4.2688,-3.4222
25,5.2887,3.5083,0.2393,-4.2905,-3.479
26,5.2922,3.5935,0.43965,-4.3108,-3.5356
27,5.298,3.6765,0.63788,-4.329,-3.5916
28,5.306,3.7574,0.83348,-4.3449,-3.6467
29,5.3162,3.8363,1.026,-4.358,-3.7005
30,5.3284,3.9134,1.2151,-4.3678,-3.7527
31,5.3425,3.9886,1.4002,-4.3739,-3.8031
32,5.3584,4.0621,1.5809,-4.3759,-3.8513
33,5.376,4.1339,1.7568,-4.3733,-3.897
34,5.3952,4.2042,1.9274,-4.3656,-3.94
35,5.4158,4.273,2.0924,-4.3525,-3.9798
36,5.4377,4.3405,2.2515,-4.3336,-4.0164
37,5.4608,4.4068,2.4049,-4.3086,-4.0496
38,5.4847,4.472,2.5526,-4.2771,-4.0795
39,5.5094,4.5362,2.6949,-4.239,-4.106
40,5.5345,4.5997,2.8318,-4.1937,-4.129
41,5.56,4.6625,2.9634,-4.1412,-4.1484
42,5.5856,4.7247,3.0898,-4.081,-4.1643
43,5.611,4.7866,3.2112,-4.0129,-4.1765
44,5.6362,4.8482,3.3278,-3.9367,-4.1851
45,5.661,4.9096,3.4398,-3.8523,-4.1901
46,5.6851,4.9711,3.5479,-3.7597,-4.1918
47,5.7083,5.0328,3.6523,-3.659,-4.1903
48,5.7305,5.0947,3.7536,-3.5502,-4.1856
49,5.7516,5.157,3.8522,-3.4333,-4.178
50,5.7712,5.2198,3.9484,-3.3082,-4.1676
,5.7892,5.2834,4.0428,-3.1751,-4.1546
,5.8055,5.3477,4.1357,-3.034,-4.139
,5.82,5.413,4.2274,-2.8851,-4.121
,5.8325,5.4792,4.3184,-2.7289,-4.1008
,5.843,5.5465,4.4088,-2.5659,-4.0787
,5.8515,5.615,4.4991,-2.3965,-4.0547
,5.8579,5.6847,4.5893,-2.2211,-4.029
,5.8621,5.7557,4.68,-2.0402,-4.0018
,5.864,5.8282,4.7713,-1.8542,-3.9733
,5.8637,5.9021,4.8636,-1.6636,-3.9436
,5.861,5.9776,4.957,-1.4688,-3.913
,5.8561,6.0546,5.0514,-1.2708,-3.8814
,5.849,6.1331,5.1468,-1.0701,-3.8491
,5.8399,6.2132,5.2432,-0.86753,-3.816
,5.8289,6.2948,5.3404,-0.66389,-3.7824
,5.8159,6.378,5.4384,-0.45988,-3.7482
,5.8012,6.4628,5.5372,-0.25626,-3.7137
,5.7847,6.5491,5.6366,-0.053769,-3.6789
,5.7667,6.6369,5.7366,0.14686,-3.6439
,5.7472,6.7262,5.8369,0.34498,-3.6088
,5.7264,6.817,5.9374,0.53997,-3.5736
,5.7045,6.909,6.0379,0.73118,-3.5384
,5.6816,7.0023,6.138,0.918,-3.5032
,5.6579,7.0968,6.2377,1.0998,-3.4682
,5.6335,7.1923,6.3366,1.2759,-3.4334
,5.6086,7.2888,6.4346,1.4457,-3.3988
,5.5835,7.3863,6.5314,1.6087,-3.3645
,5.5581,7.4846,6.6269,1.7644,-3.3306
,5.5326,7.5836,6.7211,1.9128,-3.2972
,5.5073,7.683,6.8139,2.0538,-3.2643
,5.4821,7.783,6.9053,2.1872,-3.2321
,5.4572,7.8831,6.9953,2.3131,-3.2006
,5.4327,7.9834,7.0837,2.4313,-3.1699
,5.4088,8.0837,7.1706,2.5418,-3.1402
,5.3856,8.1839,7.2559,2.6444,-3.1114
,5.3632,8.2837,7.3397,2.7391,-3.0837
,5.3416,8.3832,7.4221,2.8266,-3.0573
,5.3208,8.4821,7.5034,2.9071,-3.0321
,5.3009,8.5803,7.5839,2.9812,-3.0084
,5.2819,8.6777,7.6638,3.0494,-2.9862
,5.2639,8.7742,7.7433,3.1122,-2.9657
,5.2469,8.8695,7.8227,3.17,-2.947
,5.2309,8.9637,7.9021,3.2233,-2.9302
,5.2159,9.0565,7.982,3.2725,-2.9154
,5.2019,9.1478,8.0624,3.3184,-2.9026
,5.1889,9.2377,8.1438,3.3613,-2.8919
,5.1769,9.3261,8.2265,3.402,-2.8834
,5.1658,9.4129,8.3106,3.441,-2.877
,5.1556,9.4981,8.3965,3.4789,-2.8729
,5.1462,9.5816,8.4845,3.5163,-2.871
,5.1377,9.6635,8.5749,3.5537,-2.8714
,5.1299,9.7435,8.6679,3.5918,-2.8742
,5.1229,9.8218,8.7638,3.631,-2.8793
,5.1166,9.8985,8.8626,3.6716,-2.8865
,5.111,9.9736,8.9644,3.7136,-2.8959
,5.1059,10.047,9.0692,3.7573,-2.9072
,5.1014,10.12,9.1772,3.8029,-2.9203
,5.0974,10.191,9.2882,3.8507,-2.9351
,5.0939,10.26,9.4025,3.9008,-2.9515
,5.0908,10.329,9.52,3.9534,-2.9694
,5.088,10.397,9.6407,4.0087,-2.9886
,5.0855,10.464,9.7646,4.0664,-3.0089
,5.0834,10.53,9.8913,4.1263,-3.0301
,5.0814,10.596,10.021,4.1882,-3.052
,5.0797,10.662,10.152,4.2518,-3.0743
,5.0782,10.728,10.286,4.3167,-3.0968
,5.0767,10.794,10.422,4.3829,-3.1192
,5.0754,10.861,10.56,4.4499,-3.1414
,5.0741,10.928,10.699,4.5176,-3.1631
,5.0728,10.995,10.84,4.5856,-3.1842
,5.0715,11.064,10.981,4.6535,-3.2044
,5.0702,11.134,11.123,4.721,-3.2236
,5.0687,11.205,11.266,4.7877,-3.2417
,5.0671,11.277,11.409,4.8532,-3.2586
,5.0654,11.351,11.551,4.9171,-3.2739
,5.0634,11.427,11.694,4.9791,-3.2878
,5.0612,11.504,11.835,5.0387,-3.2998
,5.0588,11.583,11.976,5.0958,-3.3101
,5.056,11.665,12.116,5.1502,-3.3185
,5.0528,11.748,12.255,5.2017,-3.3253
,5.0493,11.834,12.392,5.2502,-3.3304
,5.0453,11.921,12.528,5.2957,-3.334
,5.0408,12.011,12.663,5.3381,-3.3361
,5.0358,12.102,12.796,5.3772,-3.3368
,5.0302,12.196,12.928,5.4129,-3.3362
,5.024,12.292,13.058,5.4451,-3.3343
,5.0171,12.389,13.187,5.4741,-3.3313
,5.0096,12.489,13.314,5.5,-3.3275
,5.0014,12.59,13.439,5.5229,-3.3231
,4.9924,12.693,13.563,5.5432,-3.3184
,4.9827,12.797,13.686,5.5611,-3.3136
,4.9722,12.902,13.808,5.5767,-3.3089
,4.9608,13.009,13.928,5.5903,-3.3046
,4.9486,13.117,14.048,5.6021,-3.3009
,4.9355,13.225,14.167,5.6123,-3.2981
,4.9215,13.335,14.285,5.6213,-3.2963
,4.9067,13.445,14.403,5.6294,-3.2957
,4.8911,13.555,14.52,5.6369,-3.2965
,4.8746,13.666,14.637,5.644,-3.299
,4.8574,13.777,14.754,5.6512,-3.3032
,4.8394,13.889,14.87,5.6587,-3.3095
,4.8207,14,14.987,5.6668,-3.3181
,4.8012,14.111,15.104,5.6759,-3.329
,4.7811,14.221,15.221,5.686,-3.3423
,4.7604,14.331,15.338,5.6974,-3.3579
,4.7392,14.441,15.455,5.7102,-3.376
,4.7177,14.551,15.573,5.7246,-3.3964
,4.6958,14.659,15.691,5.7408,-3.4191
,4.6738,14.767,15.809,5.7588,-3.4441
,4.6516,14.875,15.927,5.7789,-3.4715
,4.6294,14.981,16.045,5.8013,-3.5011
,4.6072,15.087,16.164,5.8259,-3.5329
,4.5853,15.192,16.282,5.8527,-3.5667
,4.5638,15.296,16.4,5.8817,-3.6022
,4.5427,15.4,16.518,5.9129,-3.6393
,4.5223,15.502,16.636,5.9462,-3.6777
,4.5026,15.604,16.753,5.9815,-3.7173
,4.4839,15.705,16.869,6.0189,-3.7578
,4.4661,15.806,16.985,6.0582,-3.7992
,4.4496,15.906,17.1,6.0995,-3.841
,4.4343,16.004,17.213,6.1425,-3.8832
,4.4205,16.103,17.325,6.1872,-3.9255
,4.4081,16.2,17.436,6.2333,-3.9676
,4.3975,16.297,17.545,6.2808,-4.0094
,4.3887,16.393,17.652,6.3294,-4.0506
,4.3817,16.488,17.758,6.3791,-4.0909
,4.3768,16.582,17.861,6.4296,-4.1302
,4.3741,16.676,17.962,6.4808,-4.1682
,4.3737,16.769,18.061,6.5327,-4.2048
,4.3755,16.862,18.157,6.5849,-4.2398
,4.3797,16.953,18.25,6.6375,-4.2731
,4.3862,17.044,18.341,6.6902,-4.3046
,4.3953,17.134,18.429,6.7429,-4.3342
,4.4069,17.222,18.514,6.7954,-4.3618
,4.421,17.31,18.596,6.8476,-4.3871
,4.4378,17.397,18.675,6.8995,-4.4102
,4.4573,17.482,18.751,6.9507,-4.4309
,4.4793,17.566,18.824,7.0013,-4.4492
,4.5039,17.649,18.894,7.0513,-4.4652
,4.531,17.731,18.96,7.1004,-4.4789
,4.5605,17.811,19.024,7.1487,-4.4902
,4.5924,17.89,19.084,7.1961,-4.4993
,4.6267,17.966,19.142,7.2425,-4.506
,4.6634,18.042,19.196,7.2878,-4.5104
,4.7022,18.115,19.247,7.332,-4.5125
,4.7432,18.186,19.296,7.375,-4.5124
,4.7861,18.256,19.341,7.4169,-4.5103
,4.8307,18.324,19.384,7.4577,-4.5061
,4.877,18.389,19.425,7.4974,-4.5
,4.9248,18.452,19.462,7.536,-4.4922
,4.9739,18.513,19.498,7.5735,-4.4826
,5.0242,18.572,19.531,7.61,-4.4715
,5.0755,18.628,19.561,7.6454,-4.4588
,5.1275,18.682,19.59,7.6798,-4.4447
,5.1802,18.734,19.617,7.7132,-4.4293
,5.2333,18.783,19.642,7.7457,-4.4128
,5.2866,18.83,19.665,7.7775,-4.3953
,5.3399,18.874,19.686,7.8084,-4.3768
,5.3929,18.916,19.706,7.8387,-4.3576
,5.4456,18.955,19.725,7.8683,-4.3376
,5.4975,18.992,19.743,7.8973,-4.3171
,5.5487,19.026,19.759,7.9259,-4.2962
,5.5989,19.058,19.774,7.9539,-4.2749
,5.648,19.087,19.789,7.9815,-4.2533
,5.6959,19.114,19.802,8.0087,-4.2316
,5.7424,19.138,19.815,8.0355,-4.2097
,5.7874,19.16,19.826,8.0621,-4.1878
,5.8307,19.18,19.837,8.0883,-4.166
,5.8723,19.198,19.847,8.1143,-4.1443
,5.912,19.213,19.856,8.14,-4.1228
,5.9498,19.226,19.865,8.1655,-4.1016
,5.9858,19.236,19.872,8.1908,-4.0807
,6.0199,19.245,19.879,8.2156,-4.0601
,6.0523,19.251,19.884,8.2401,-4.0397
,6.083,19.256,19.888,8.2641,-4.0198
,6.112,19.258,19.892,8.2876,-4.0001
,6.1394,19.258,19.893,8.3106,-3.9809
,6.1652,19.257,19.893,8.3329,-3.962
,6.1896,19.254,19.892,8.3546,-3.9435
,6.2126,19.248,19.889,8.3754,-3.9254
,6.2347,19.242,19.884,8.3953,-3.9076
,6.2558,19.233,19.876,8.4141,-3.8901
,6.2763,19.223,19.866,8.4316,-3.873
,6.2964,19.211,19.854,8.4479,-3.8561
,6.3162,19.198,19.839,8.4626,-3.8394
,6.3359,19.183,19.821,8.4758,-3.823
,6.3558,19.167,19.799,8.4872,-3.8068
,6.3759,19.15,19.775,8.4968,-3.7909
,6.3966,19.131,19.746,8.5044,-3.7751
,6.418,19.112,19.715,8.51,-3.7597
,6.4402,19.091,19.68,8.5134,-3.7444
,6.4635,19.069,19.64,8.5145,-3.7295
,6.488,19.046,19.597,8.5132,-3.7148
,6.5139,19.022,19.55,8.5094,-3.7004
,6.5414,18.997,19.499,8.503,-3.6864
,6.5705,18.972,19.444,8.4939,-3.6727
,6.6013,18.946,19.384,8.4822,-3.6595
,6.6337,18.919,19.321,8.4679,-3.6469
,6.6676,18.892,19.253,8.4509,-3.6349
,6.7032,18.865,19.182,8.4313,-3.6237
,6.7404,18.837,19.108,8.4091,-3.6134
,6.7792,18.809,19.029,8.3842,-3.604
,6.8195,18.78,18.948,8.3568,-3.5957
,6.8614,18.752,18.863,8.3267,-3.5885
,6.9045,18.724,18.775,8.2943,-3.5826
,6.9487,18.695,18.684,8.2595,-3.5781
,6.9938,18.667,18.591,8.2226,-3.5752
,7.0396,18.639,18.496,8.1835,-3.5739
,7.0859,18.611,18.399,8.1426,-3.5744
,7.1325,18.583,18.3,8.0998,-3.5769
,7.1791,18.556,18.2,8.0553,-3.5813
,7.2257,18.529,18.1,8.0092,-3.5879
,7.2718,18.502,17.998,7.9618,-3.5967
,7.3174,18.476,17.896,7.9131,-3.6076
,7.3621,18.45,17.795,7.8632,-3.6208
,7.4058,18.424,17.693,7.8124,-3.6362
,7.4482,18.399,17.592,7.7608,-3.6538
,7.4891,18.374,17.492,7.7085,-3.6737
,7.5283,18.35,17.393,7.6556,-3.6958
,7.5654,18.326,17.295,7.6025,-3.7201
,7.6005,18.302,17.198,7.549,-3.7466
,7.6333,18.278,17.104,7.4954,-3.7751
,7.6638,18.254,17.011,7.4417,-3.8054
,7.692,18.23,16.92,7.388,-3.8372
,7.7177,18.206,16.831,7.3343,-3.8704
,7.7408,18.182,16.744,7.2808,-3.9048
,7.7613,18.157,16.659,7.2276,-3.9402
,7.779,18.132,16.576,7.1746,-3.9764
,7.794,18.106,16.496,7.122,-4.0131
,7.8063,18.08,16.418,7.0698,-4.0502
,7.816,18.052,16.341,7.0179,-4.0872
,7.8232,18.024,16.267,6.9665,-4.124
,7.828,17.994,16.195,6.9154,-4.1601
,7.8305,17.963,16.124,6.8646,-4.1954
,7.8308,17.931,16.055,6.8143,-4.2294
,7.829,17.897,15.988,6.7643,-4.262
,7.8252,17.862,15.922,6.7147,-4.2927
,7.8195,17.825,15.857,6.6654,-4.3215
,7.8121,17.786,15.794,6.6164,-4.3481
,7.8032,17.745,15.731,6.5677,-4.3724
,7.7931,17.703,15.669,6.5194,-4.3942
,7.7818,17.659,15.608,6.4712,-4.4134
,7.7695,17.613,15.548,6.4233,-4.4297
,7.7565,17.565,15.488,6.3755,-4.4431
,7.7429,17.515,15.428,6.3279,-4.4533
,7.7288,17.464,15.368,6.2805,-4.4603
,7.7145,17.411,15.309,6.2332,-4.4642
,7.7001,17.356,15.249,6.1861,-4.4651
,7.6858,17.299,15.189,6.1392,-4.4632
,7.6716,17.242,15.13,6.0925,-4.4585
,7.6577,17.183,15.07,6.0459,-4.4513
,7.6443,17.123,15.01,5.9995,-4.4415
,7.6316,17.063,14.949,5.9534,-4.4294
,7.6196,17.002,14.889,5.9074,-4.4151
,7.6084,16.94,14.828,5.8617,-4.3989
,7.5981,16.878,14.767,5.8163,-4.381
,7.5887,16.815,14.705,5.7712,-4.3617
,7.5803,16.753,14.644,5.7265,-4.3414
,7.5729,16.692,14.583,5.6823,-4.3204
,7.5665,16.631,14.521,5.6385,-4.2988
,7.5612,16.57,14.46,5.5952,-4.2772
,7.557,16.511,14.399,5.5525,-4.2557
,7.554,16.452,14.338,5.5104,-4.2346
,7.5519,16.395,14.278,5.4689,-4.2141
,7.5508,16.339,14.217,5.4282,-4.1945
,7.5506,16.285,14.158,5.3882,-4.176
,7.5512,16.232,14.099,5.349,-4.1587
,7.5524,16.18,14.04,5.3107,-4.143
,7.5543,16.131,13.983,5.2733,-4.129
,7.5568,16.083,13.926,5.2368,-4.1169
,7.5597,16.037,13.87,5.2013,-4.107
,7.5629,15.992,13.815,5.1669,-4.0992
,7.5663,15.95,13.762,5.1335,-4.0935
,7.5697,15.908,13.709,5.1012,-4.0899
,7.5729,15.869,13.658,5.07,-4.0884
,7.5757,15.83,13.607,5.04,-4.0889
,7.5781,15.793,13.558,5.0111,-4.0915
,7.5799,15.757,13.511,4.9835,-4.096
,7.5809,15.721,13.464,4.9571,-4.1025
,7.581,15.687,13.419,4.9319,-4.1109
,7.5801,15.653,13.375,4.9081,-4.1209
,7.578,15.619,13.333,4.8855,-4.1324
,7.5746,15.586,13.291,4.8643,-4.1453
,7.5699,15.552,13.252,4.8444,-4.1593
,7.5637,15.519,13.213,4.8259,-4.1743
,7.5559,15.485,13.175,4.8087,-4.1902
,7.5463,15.45,13.139,4.7929,-4.2066
,7.535,15.414,13.104,4.7786,-4.2236
,7.5219,15.378,13.069,4.7657,-4.2409
,7.5072,15.34,13.036,4.7542,-4.2584
,7.4907,15.302,13.004,4.7443,-4.276
,7.4727,15.262,12.973,4.7358,-4.2936
,7.453,15.22,12.942,4.7289,-4.3111
,7.4319,15.178,12.912,4.7236,-4.3282
,7.4092,15.133,12.883,4.7198,-4.345
