Timepoint,0,1,2,3,4
,7.3851,15.087,12.854,4.7177,-4.3612
,7.3597,15.039,12.826,4.7172,-4.3769
,7.3333,14.99,12.798,4.7183,-4.3921
,7.306,14.94,12.771,4.7211,-4.4069
,7.2781,14.888,12.743,4.7256,-4.4211
,7.2499,14.834,12.716,4.7318,-4.435
,7.2214,14.78,12.689,4.7397,-4.4484
,7.1929,14.724,12.662,4.7494,-4.4615
,7.1646,14.667,12.634,4.7608,-4.4742
,7.1368,14.61,12.607,4.7739,-4.4866
,7.1097,14.551,12.579,4.7887,-4.4988
,7.0835,14.492,12.55,4.8052,-4.5109
,7.0585,14.433,12.522,4.8233,-4.5229
,7.0349,14.373,12.492,4.843,-4.535
,7.0129,14.313,12.462,4.8641,-4.5473
,6.9928,14.253,12.432,4.8868,-4.5597
,6.9749,14.194,12.4,4.911,-4.5725
,6.9592,14.135,12.368,4.9365,-4.5857
,6.946,14.076,12.335,4.9632,-4.5993
,6.9354,14.018,12.302,4.9911,-4.6132
,6.9273,13.961,12.267,5.0199,-4.6277
,6.9219,13.904,12.232,5.0496,-4.6425
,6.9193,13.848,12.195,5.08,-4.6578
,6.9197,13.793,12.158,5.1109,-4.6735
,6.9229,13.739,12.119,5.1423,-4.6897
,6.9293,13.686,12.08,5.1739,-4.7064
,6.9386,13.634,12.04,5.2057,-4.7234
,6.9508,13.584,11.999,5.2374,-4.7408
,6.9658,13.534,11.957,5.2689,-4.7583
,6.9833,13.484,11.913,5.2999,-4.7758
,7.0034,13.436,11.869,5.3304,-4.7933
,7.0259,13.389,11.824,5.3601,-4.8107
,7.0506,13.342,11.779,5.3888,-4.8278
,7.0775,13.295,11.732,5.4165,-4.8445
,7.1064,13.249,11.684,5.4428,-4.8607
,7.1369,13.203,11.636,5.4679,-4.8763
,7.169,13.158,11.587,5.4915,-4.8912
,7.2023,13.112,11.537,5.5137,-4.9053
,7.2367,13.066,11.486,5.5343,-4.9183
,7.2718,13.02,11.434,5.5534,-4.9303
,7.3074,12.974,11.382,5.5707,-4.941
,7.3434,12.926,11.329,5.5863,-4.9504
,7.3794,12.878,11.275,5.6001,-4.9583
,7.4152,12.829,11.22,5.6122,-4.9648
,7.4507,12.778,11.165,5.6227,-4.9698
,7.4856,12.726,11.109,5.6317,-4.9734
,7.5196,12.673,11.051,5.6394,-4.9755
,7.5527,12.618,10.993,5.6459,-4.9761
,7.5844,12.562,10.935,5.6512,-4.9752
,7.6148,12.503,10.875,5.6556,-4.9728
,7.6435,12.443,10.814,5.6591,-4.969
,7.6703,12.38,10.752,5.6619,-4.9637
,7.6953,12.315,10.69,5.6641,-4.9572
,7.7182,12.248,10.626,5.6659,-4.9496
,7.7391,12.179,10.561,5.6675,-4.941
,7.7577,12.107,10.495,5.6689,-4.9315
,7.7741,12.033,10.428,5.6704,-4.9213
,7.788,11.957,10.359,5.6721,-4.9105
,7.7995,11.878,10.29,5.6741,-4.8993
,7.8084,11.797,10.219,5.6766,-4.8878
,7.8148,11.714,10.146,5.6794,-4.8762
,7.8188,11.628,10.073,5.6824,-4.8646
,7.8203,11.54,9.9975,5.6853,-4.8532
,7.8194,11.45,9.9211,5.6881,-4.8422
,7.8162,11.359,9.8432,5.6907,-4.8318
,7.8107,11.265,9.764,5.6928,-4.8221
,7.803,11.17,9.6834,5.6943,-4.8133
,7.7931,11.073,9.6014,5.6951,-4.8056
,7.7811,10.974,9.5181,5.6946,-4.7991
,7.7671,10.874,9.4334,5.6923,-4.7939
,7.7514,10.774,9.3477,5.6874,-4.79
,7.7341,10.672,9.2608,5.6795,-4.7876
,7.7154,10.57,9.1729,5.6677,-4.7867
,7.6953,10.467,9.0841,5.6516,-4.7875
,7.6741,10.364,8.9944,5.6304,-4.79
,7.6519,10.261,8.904,5.6037,-4.7943
,7.6288,10.158,8.8129,5.5706,-4.8005
,7.6051,10.055,8.7214,5.5304,-4.8084
,7.5809,9.9534,8.6295,5.4824,-4.8181
,7.5564,9.8522,8.5375,5.4258,-4.8296
,7.5318,9.7518,8.4456,5.3598,-4.8428
,7.5072,9.6526,8.3539,5.2836,-4.8575
,7.4829,9.5547,8.2626,5.1966,-4.874
,7.459,9.4583,8.1718,5.0979,-4.8919
,7.4356,9.3635,8.0818,4.9869,-4.9114
,7.413,9.2704,7.9927,4.8633,-4.9323
,7.3911,9.179,7.9047,4.7268,-4.9545
,7.3701,9.0894,7.8181,4.5771,-4.9778
,7.3501,9.0015,7.733,4.4142,-5.002
,7.3312,8.9155,7.6496,4.2377,-5.0272
,7.3135,8.8312,7.5682,4.0474,-5.053
,7.297,8.7487,7.4888,3.8431,-5.0795
,7.282,8.6681,7.4118,3.6247,-5.1064
,7.2683,8.5892,7.3372,3.3923,-5.1336
,7.2559,8.5118,7.2652,3.1468,-5.161
,7.2449,8.4357,7.1959,2.8889,-5.1884
,7.2351,8.3608,7.1293,2.6192,-5.2156
,7.2265,8.2867,7.0657,2.3386,-5.2425
,7.2191,8.2134,7.005,2.0477,-5.269
,7.2128,8.1405,6.9474,1.7472,-5.2948
,7.2076,8.068,6.8931,1.438,-5.3198
,7.2033,7.9955,6.842,1.1208,-5.344
,7.1999,7.9228,6.7941,0.79684,-5.3671
,7.1973,7.8497,6.7491,0.46749,-5.3891
,7.1952,7.7758,6.7071,0.13399,-5.4099
,7.1935,7.7009,6.6678,-0.20239,-5.4294
,7.1921,7.6248,6.6312,-0.54037,-5.4476
,7.1908,7.5472,6.5971,-0.87869,-5.4643
,7.1894,7.4677,6.5654,-1.2161,-5.4794
,7.1879,7.3863,6.536,-1.5512,-5.493
,7.1861,7.3026,6.5084,-1.8832,-5.5049
,7.1838,7.2167,6.4822,-2.2108,-5.5152
,7.1808,7.1286,6.457,-2.5332,-5.524
,7.1771,7.038,6.4323,-2.8493,-5.5312
,7.1725,6.9449,6.4076,-3.1582,-5.5371
,7.1668,6.8493,6.3826,-3.4588,-5.5415
,7.1599,6.7511,6.3566,-3.7502,-5.5446
,7.1516,6.6502,6.3294,-4.0314,-5.5464
,7.1419,6.5467,6.3003,-4.3017,-5.547
,7.1306,6.4408,6.2686,-4.5609,-5.5465
,7.1176,6.3326,6.2337,-4.8089,-5.5451
,7.103,6.2224,6.1948,-5.0456,-5.543
,7.0867,6.1104,6.1514,-5.2706,-5.5404
,7.0686,5.9969,6.1026,-5.484,-5.5373
,7.0485,5.882,6.0478,-5.6854,-5.5341
,7.0266,5.7659,5.9863,-5.8748,-5.5308
,7.0026,5.649,5.9175,-6.0521,-5.5276
,6.9767,5.5313,5.8408,-6.2176,-5.5247
,6.9489,5.4133,5.7557,-6.3718,-5.5222
,6.9192,5.2951,5.6616,-6.5151,-5.5202
,6.8877,5.1771,5.5582,-6.6479,-5.519
,6.8543,5.0595,5.4448,-6.7707,-5.5187
,6.8191,4.9426,5.3209,-6.8839,-5.5193
,6.7822,4.8266,5.1861,-6.988,-5.5212
,6.7436,4.7119,5.0398,-7.0833,-5.5244
,6.7034,4.5985,4.8819,-7.1703,-5.5289
,6.6616,4.4865,4.7126,-7.2496,-5.5348
,6.6185,4.3758,4.5318,-7.3215,-5.5421
,6.574,4.2665,4.3398,-7.3866,-5.5506
,6.5284,4.1585,4.1367,-7.4453,-5.5605
,6.4817,4.0519,3.9225,-7.4981,-5.5716
,6.4339,3.9466,3.6974,-7.5453,-5.584
,6.3854,3.8428,3.4616,-7.5876,-5.5976
,6.336,3.7402,3.2152,-7.6253,-5.6124
,6.286,3.6386,2.9592,-7.6585,-5.6281
,6.2355,3.5377,2.6943,-7.6874,-5.6446
,6.1847,3.437,2.4214,-7.7122,-5.6616
,6.1335,3.3363,2.1414,-7.733,-5.6788
,6.0822,3.2352,1.855,-7.7499,-5.6962
,6.0309,3.1334,1.563,-7.7631,-5.7135
,5.9797,3.0306,1.2664,-7.7728,-5.7304
,5.9287,2.9263,0.96603,-7.779,-5.7467
,5.878,2.8204,0.66279,-7.7819,-5.7623
,5.8276,2.7123,0.35779,-7.7814,-5.7768
,5.7778,2.6019,0.05208,-7.7775,-5.7901
,5.7284,2.4886,-0.25327,-7.7701,-5.8019
,5.6796,2.3723,-0.55721,-7.7594,-5.8119
,5.6314,2.2524,-0.85868,-7.7452,-5.8201
,5.584,2.1287,-1.1566,-7.7276,-5.826
,5.5373,2.0009,-1.45,-7.7065,-5.8295
,5.4915,1.8687,-1.7379,-7.682,-5.8305
,5.4464,1.7322,-2.0197,-7.6543,-5.8288
,5.4021,1.5914,-2.2948,-7.6235,-5.8246
,5.3586,1.4464,-2.5624,-7.5897,-5.8176
,5.3157,1.2972,-2.8221,-7.5532,-5.808
,5.2735,1.1438,-3.073,-7.514,-5.7957
,5.232,0.98625,-3.3146,-7.4723,-5.7805
,5.1911,0.82462,-3.5463,-7.4282,-5.7626
,5.1507,0.65901,-3.7675,-7.382,-5.7419
,5.1109,0.48984,-3.9781,-7.334,-5.7186
,5.0715,0.31759,-4.1783,-7.2846,-5.6929
,5.0324,0.14272,-4.368,-7.2342,-5.6649
,4.9935,-0.034282,-4.5474,-7.1832,-5.635
,4.9547,-0.21295,-4.7164,-7.132,-5.6033
,4.916,-0.3928,-4.8751,-7.081,-5.57
,4.8772,-0.57337,-5.0236,-7.0305,-5.5353
,4.8383,-0.75417,-5.1619,-6.9811,-5.4995
,4.7992,-0.93471,-5.2904,-6.9329,-5.4627
,4.7598,-1.1145,-5.4095,-6.8865,-5.4252
,4.7202,-1.2929,-5.5197,-6.8422,-5.3874
,4.6801,-1.4696,-5.6216,-6.8004,-5.3493
,4.6397,-1.6439,-5.7156,-6.7613,-5.3114
,4.5988,-1.8154,-5.8022,-6.7255,-5.2739
,4.5574,-1.9835,-5.882,-6.6933,-5.237
,4.5154,-2.1477,-5.9553,-6.665,-5.2009
,4.4729,-2.3077,-6.0228,-6.6409,-5.166
,4.4299,-2.4633,-6.0849,-6.621,-5.1322
,4.3865,-2.6143,-6.1422,-6.6055,-5.0997
,4.3427,-2.7607,-6.1953,-6.5942,-5.0686
,4.2987,-2.9023,-6.2446,-6.5873,-5.039
,4.2545,-3.0389,-6.2907,-6.5847,-5.0109
,4.2101,-3.1706,-6.3342,-6.5866,-4.9845
,4.1658,-3.2971,-6.3755,-6.5928,-4.9599
,4.1214,-3.4184,-6.4153,-6.6035,-4.9371
,4.0773,-3.5346,-6.4538,-6.6183,-4.916
,4.0335,-3.6462,-6.4914,-6.637,-4.8966
,3.9901,-3.7533,-6.5283,-6.6591,-4.8787
,3.9474,-3.8564,-6.565,-6.6843,-4.8622
,3.9054,-3.9556,-6.6017,-6.7124,-4.847
,3.8643,-4.0514,-6.6388,-6.7429,-4.833
,3.8243,-4.144,-6.6766,-6.7755,-4.8201
,3.7855,-4.2337,-6.7153,-6.8099,-4.8081
,3.748,-4.3209,-6.7552,-6.8457,-4.7968
,3.7119,-4.406,-6.7963,-6.8824,-4.7862
,3.6772,-4.4892,-6.8387,-6.9197,-4.776
,3.6439,-4.571,-6.8824,-6.9572,-4.766
,3.6121,-4.6518,-6.9275,-6.9944,-4.7561
,3.5819,-4.7318,-6.9741,-7.0309,-4.7459
,3.5533,-4.8115,-7.0221,-7.0663,-4.7355
,3.5263,-4.8913,-7.0717,-7.1002,-4.7245
,3.501,-4.9714,-7.1229,-7.1321,-4.7127
,3.4772,-5.0519,-7.1754,-7.162,-4.7002
,3.4547,-5.1329,-7.2293,-7.1896,-4.6868
,3.4334,-5.2144,-7.2844,-7.2147,-4.6723
,3.4132,-5.2965,-7.3405,-7.2372,-4.6568
,3.3938,-5.3792,-7.3974,-7.257,-4.64
,3.3751,-5.4626,-7.4552,-7.2737,-4.6219
,3.3569,-5.5467,-7.5136,-7.2873,-4.6025
,3.3391,-5.6316,-7.5724,-7.2976,-4.5815
,3.3214,-5.7171,-7.6316,-7.3047,-4.559
,3.3036,-5.8029,-7.691,-7.3086,-4.5351
,3.2854,-5.8887,-7.7504,-7.3097,-4.5098
,3.2665,-5.9742,-7.8096,-7.3079,-4.4831
,3.2467,-6.0593,-7.8684,-7.3036,-4.4551
,3.2256,-6.1435,-7.9268,-7.2968,-4.4258
,3.2031,-6.2266,-7.9844,-7.2878,-4.3953
,3.1789,-6.3083,-8.0413,-7.2767,-4.3636
,3.1527,-6.3883,-8.0971,-7.2637,-4.3308
,3.1244,-6.4664,-8.1519,-7.2492,-4.297
,3.0939,-6.5421,-8.2057,-7.2337,-4.2624
,3.0612,-6.6152,-8.2584,-7.2174,-4.227
,3.0261,-6.6852,-8.3099,-7.2007,-4.191
,2.9884,-6.752,-8.3603,-7.1841,-4.1546
,2.9482,-6.8151,-8.4094,-7.168,-4.1179
,2.9052,-6.8743,-8.4573,-7.1526,-4.0809
,2.8595,-6.9292,-8.5038,-7.1385,-4.0439
,2.8111,-6.9797,-8.5493,-7.1259,-4.007
,2.7602,-7.0258,-8.5936,-7.1153,-3.9703
,2.7072,-7.0673,-8.6372,-7.1071,-3.9339
,2.6521,-7.1041,-8.68,-7.1017,-3.8981
,2.5952,-7.1362,-8.7222,-7.0995,-3.8629
,2.5368,-7.1636,-8.764,-7.1008,-3.8286
,2.477,-7.186,-8.8055,-7.106,-3.7951
,2.416,-7.2034,-8.8469,-7.1157,-3.7628
,2.3542,-7.2159,-8.8884,-7.1299,-3.7317
,2.2919,-7.2238,-8.9302,-7.1491,-3.7019
,2.2295,-7.2271,-8.9724,-7.1733,-3.6736
,2.1674,-7.226,-9.0153,-7.2027,-3.6469
,2.106,-7.2209,-9.0592,-7.2377,-3.6219
,2.0456,-7.2118,-9.1041,-7.2783,-3.5988
,1.9867,-7.1989,-9.1504,-7.3249,-3.5776
,1.9295,-7.1826,-9.1982,-7.3775,-3.5584
,1.8745,-7.1629,-9.2477,-7.4363,-3.5415
,1.8219,-7.1402,-9.299,-7.5013,-3.5269
,1.772,-7.1149,-9.3521,-7.5723,-3.5146
,1.7249,-7.0873,-9.4072,-7.6492,-3.5048
,1.6809,-7.0577,-9.4642,-7.7318,-3.4975
,1.6402,-7.0264,-9.5232,-7.8201,-3.4929
,1.603,-6.9938,-9.5844,-7.9139,-3.491
,1.5696,-6.9603,-9.6476,-8.0131,-3.4919
,1.5402,-6.9261,-9.713,-8.1175,-3.4958
,1.5148,-6.8915,-9.7805,-8.2268,-3.5025
,1.4932,-6.857,-9.8499,-8.3405,-3.5123
,1.4753,-6.8227,-9.921,-8.4583,-3.5251
,1.4611,-6.789,-9.9935,-8.5796,-3.541
,1.4504,-6.7562,-10.067,-8.7041,-3.56
,1.443,-6.7246,-10.142,-8.8312,-3.5821
,1.4389,-6.6944,-10.218,-8.9606,-3.6074
,1.438,-6.6661,-10.295,-9.0917,-3.6359
,1.44,-6.6398,-10.372,-9.2242,-3.6676
,1.4446,-6.6157,-10.45,-9.3575,-3.7024
,1.4516,-6.594,-10.527,-9.4911,-3.7404
,1.4605,-6.5748,-10.605,-9.6244,-3.7813
,1.471,-6.5584,-10.681,-9.7571,-3.8252
,1.483,-6.5448,-10.757,-9.8885,-3.8721
,1.4959,-6.5343,-10.832,-10.018,-3.9217
,1.5095,-6.5269,-10.906,-10.146,-3.9741
,1.5234,-6.523,-10.978,-10.27,-4.0292
,1.5375,-6.5224,-11.048,-10.392,-4.0868
,1.5514,-6.5252,-11.117,-10.51,-4.1467
,1.565,-6.5313,-11.183,-10.625,-4.2088
,1.5779,-6.5409,-11.248,-10.736,-4.2727
,1.5899,-6.5537,-11.31,-10.843,-4.3383
,1.6009,-6.5699,-11.371,-10.945,-4.4054
,1.6104,-6.5895,-11.429,-11.043,-4.4738
,1.6184,-6.6124,-11.485,-11.136,-4.5432
,1.6246,-6.6385,-11.539,-11.224,-4.6135
,1.6291,-6.6677,-11.591,-11.307,-4.6843
,1.6318,-6.6998,-11.641,-11.386,-4.7552
,1.6328,-6.7348,-11.689,-11.46,-4.826
,1.6321,-6.7724,-11.736,-11.529,-4.8964
,1.6296,-6.8125,-11.782,-11.594,-4.966
,1.6253,-6.855,-11.826,-11.655,-5.0345
,1.6192,-6.8997,-11.87,-11.712,-5.1016
,1.6115,-6.9465,-11.914,-11.764,-5.167
,1.602,-6.9951,-11.957,-11.814,-5.2303
,1.5912,-7.0455,-12,-11.859,-5.2914
,1.5789,-7.0974,-12.043,-11.902,-5.3498
,1.5655,-7.1507,-12.087,-11.942,-5.4054
,1.551,-7.2052,-12.132,-11.979,-5.4577
,1.5355,-7.2607,-12.178,-12.015,-5.5065
,1.5192,-7.317,-12.226,-12.048,-5.5516
,1.5023,-7.374,-12.276,-12.08,-5.5925
,1.4848,-7.4316,-12.327,-12.111,-5.6293
,1.4668,-7.4896,-12.381,-12.141,-5.6616
,1.4485,-7.548,-12.438,-12.17,-5.6894
,1.4298,-7.6066,-12.497,-12.199,-5.7127
,1.411,-7.6655,-12.558,-12.227,-5.7311
,1.392,-7.7245,-12.623,-12.255,-5.7448
,1.373,-7.7834,-12.691,-12.283,-5.7534
,1.3541,-7.8423,-12.761,-12.311,-5.757
,1.3353,-7.901,-12.836,-12.34,-5.7554
,1.3165,-7.9596,-12.913,-12.37,-5.7488
,1.2978,-8.0181,-12.993,-12.4,-5.7373
,1.2791,-8.0765,-13.076,-12.431,-5.7211
,1.2603,-8.1349,-13.163,-12.462,-5.7001
,1.2414,-8.1932,-13.252,-12.494,-5.6747
,1.2224,-8.2514,-13.343,-12.527,-5.6448
,1.2032,-8.3097,-13.438,-12.56,-5.6105
,1.1837,-8.3679,-13.534,-12.594,-5.5722
,1.1639,-8.4262,-13.633,-12.628,-5.5299
,1.1437,-8.4846,-13.734,-12.664,-5.484
,1.123,-8.5432,-13.837,-12.699,-5.4347
,1.1016,-8.602,-13.941,-12.735,-5.3824
,1.0795,-8.6611,-14.047,-12.771,-5.3273
,1.0566,-8.7205,-14.154,-12.808,-5.2698
,1.0327,-8.7803,-14.261,-12.844,-5.21
,1.0078,-8.8405,-14.369,-12.881,-5.1484
,0.98183,-8.9011,-14.477,-12.917,-5.0851
,0.9547,-8.9623,-14.586,-12.954,-5.0206
,0.9264,-9.0239,-14.695,-12.99,-4.9551
,0.89688,-9.086,-14.803,-13.026,-4.8891
,0.8661,-9.1485,-14.911,-13.062,-4.8227
,0.83402,-9.2115,-15.018,-13.097,-4.7564
,0.8006,-9.275,-15.124,-13.133,-4.6905
